t,baseline_price,synth_price
451,114.1463618232158,113.88003249243467
452,114.90461292108193,112.81989589350718
453,113.92668758344584,113.34173623858949
454,113.3678862590268,111.94681806465488
455,114.38826889754858,110.97832966605054
456,112.64590116267877,109.99166176912767
457,115.08011424595206,111.49711258012698
458,112.13567435522889,111.42637931824402
459,110.66803221012154,110.95213840585183
460,111.82219983131898,110.71225458574612
461,109.25866243355435,108.37443864047903
462,110.06638794182386,107.8746336678879
463,109.81912443722082,109.22441213051741
464,108.75008272607774,109.68276905424877
465,108.97831313715362,108.18463520108209
466,108.51358354767635,104.52315847001009
467,109.27646571249619,103.32406466259036
468,110.2729264813347,102.77044224643716
469,111.27059562124468,103.52909490254467
470,111.46255306867694,104.16211680739495
471,111.0137052601638,102.511387204049
472,109.86473405329377,102.84121610786539
473,110.21741833764,106.21213729144003
474,109.41541821175748,105.33556508669619
475,110.12578313638144,107.51421444200781
476,108.67580339165261,106.02987144038613
477,108.59543997499388,107.02762478688932
478,105.53409281376159,105.17810386820207
479,107.84057410201785,105.09576996230614
480,110.37018877841007,103.90706856630607
481,111.30091341200598,106.41327650051251
482,110.9116016511372,105.0504550619989
483,112.41167062188593,108.90219114402448
484,112.60935671798107,108.09421935472925
485,109.54547126637135,108.23739460128571
486,108.02880024585804,108.014312893325
487,108.21271387279536,106.1159169129306
488,108.47608778221351,107.03972281658393
489,107.75314909349838,109.34029769114176
490,106.77659418353076,107.81326449856961
491,108.032094463119,109.28608672627209
492,107.08149156373483,108.00678872861101
493,108.6503021578228,104.98918890646574
494,109.93450324045804,104.64274963374022
495,109.89595317598094,105.16125342727406
496,113.81156653076367,105.96798530096191
497,114.84537031842751,105.71534420311859
498,117.49875794653717,109.17301064092902
499,119.808126480261,109.42307719789822
500,118.50604345624414,110.91535108631246
501,117.97700179556327,109.9561814038232
502,114.97560483422029,109.79551240725323
503,116.12339615195637,110.70115687682309
504,116.67483919529018,111.28645969160208
505,114.41347061643152,108.49708946245723
506,113.61433871594193,109.25313561289754
507,113.8787624102925,112.41935600984264
508,116.89303045328727,111.61977852256904
509,115.26043905326237,111.11293448010504
510,114.25174121954782,111.05562548918071
511,113.06961015428925,110.56776249268053
